category,subcategory,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
H,,STRING.cluster,380,112,4383,HALLMARK_DNA_REPAIR,6,150,0.04,0.6648186285112153,0.6361900751303495,10959/6883/3251/11051/124583/6118,TMED2/TAF12/HPRT1/NUDT21/CANT1/RPA2,ENSG00000086598/ENSG00000120656/ENSG00000165704/ENSG00000167005/ENSG00000171302/ENSG00000117748
H,,STRING.cluster,380,112,4383,HALLMARK_IL6_JAK_STAT3_SIGNALING,4,87,0.04597701149425287,0.6648186285112153,0.6361900751303495,3563/6354/2919/91,IL3RA/CCL7/CXCL1/ACVR1B,ENSG00000185291/ENSG00000108688/ENSG00000163739/ENSG00000135503
H,,STRING.cluster,380,112,4383,HALLMARK_NOTCH_SIGNALING,2,32,0.0625,0.6648186285112153,0.6361900751303495,4851/5578,NOTCH1/PRKCA,ENSG00000148400/ENSG00000154229
H,,STRING.cluster,380,112,4383,HALLMARK_ANDROGEN_RESPONSE,4,100,0.04,0.6766230176987181,0.6474861413384861,56172/4094/57178/25816,ANKH/MAF/ZMIZ1/TNFAIP8,ENSG00000154122/ENSG00000178573/ENSG00000108175/ENSG00000145779
H,,STRING.cluster,380,112,4383,HALLMARK_ANGIOGENESIS,2,36,0.05555555555555555,0.6766230176987181,0.6474861413384861,5154/7422,PDGFA/VEGFA,ENSG00000197461/ENSG00000112715
H,,STRING.cluster,380,112,4383,HALLMARK_COAGULATION,5,138,0.036231884057971016,0.6766230176987181,0.6474861413384861,4320/4320/5327/7980/5624/1510,MMP11/MMP11/PLAT/TFPI2/PROC/CTSE,ENSG00000099953/ENSG00000275365/ENSG00000104368/ENSG00000105825/ENSG00000115718/ENSG00000196188
H,,STRING.cluster,380,112,4383,HALLMARK_P53_PATHWAY,7,200,0.035,0.6766230176987181,0.6474861413384861,3976/4851/7039/5154/57799/91/7421,LIF/NOTCH1/TGFA/PDGFA/RAB40C/ACVR1B/VDR,ENSG00000128342/ENSG00000148400/ENSG00000163235/ENSG00000197461/ENSG00000197562/ENSG00000135503/ENSG00000111424
H,,STRING.cluster,380,112,4383,HALLMARK_PANCREAS_BETA_CELLS,2,40,0.05,0.6766230176987181,0.6474861413384861,3642/7421,INSM1/VDR,ENSG00000173404/ENSG00000111424
H,,STRING.cluster,380,112,4383,HALLMARK_UV_RESPONSE_DN,5,144,0.034722222222222224,0.7106900758072408,0.6800861969447279,57178/91746/91746/2274/5578/5376,ZMIZ1/YTHDC1/YTHDC1/FHL2/PRKCA/PMP22,ENSG00000108175/ENSG00000083896/ENSG00000275272/ENSG00000115641/ENSG00000154229/ENSG00000109099
H,,STRING.cluster,380,112,4383,HALLMARK_APICAL_JUNCTION,6,200,0.03,0.7406995015990664,0.7088033508125038,7087/3680/5600/5089/5089/5089/5089/5089/5089/5089/1024/6624,ICAM5/ITGA9/MAPK11/PBX2/PBX2/PBX2/PBX2/PBX2/PBX2/PBX2/CDK8/FSCN1,ENSG00000105376/ENSG00000144668/ENSG00000185386/ENSG00000204304/ENSG00000224952/ENSG00000225987/ENSG00000236353/ENSG00000206315/ENSG00000232005/ENSG00000237344/ENSG00000132964/ENSG00000075618
H,,STRING.cluster,380,112,4383,HALLMARK_APOPTOSIS,5,161,0.031055900621118012,0.7406995015990664,0.7088033508125038,5327/969/2012/1017/56172,PLAT/CD69/EMP1/CDK2/ANKH,ENSG00000104368/ENSG00000110848/ENSG00000134531/ENSG00000123374/ENSG00000154122
H,,STRING.cluster,380,112,4383,HALLMARK_COMPLEMENT,6,200,0.03,0.7406995015990664,0.7088033508125038,5327/7980/5646/6283/2919/3684,PLAT/TFPI2/PRSS3/S100A12/CXCL1/ITGAM,ENSG00000104368/ENSG00000105825/ENSG00000010438/ENSG00000163221/ENSG00000163739/ENSG00000169896
H,,STRING.cluster,380,112,4383,HALLMARK_KRAS_SIGNALING_DN,6,200,0.03,0.7406995015990664,0.7088033508125038,580/23031/8085/26548/6474/2649,BARD1/MAST3/KMT2D/ITGB1BP2/SHOX2/NR6A1,ENSG00000138376/ENSG00000099308/ENSG00000167548/ENSG00000147166/ENSG00000168779/ENSG00000148200
H,,STRING.cluster,380,112,4383,HALLMARK_MYOGENESIS,6,200,0.03,0.7406995015990664,0.7088033508125038,5837/4851/8557/844/7170/4621,PYGM/NOTCH1/TCAP/CASQ1/TPM3/MYH3,ENSG00000068976/ENSG00000148400/ENSG00000173991/ENSG00000143318/ENSG00000143549/ENSG00000109063
H,,STRING.cluster,380,112,4383,HALLMARK_ESTROGEN_RESPONSE_EARLY,5,200,0.025,0.8884718774845791,0.8502123229517503,124583/5979/3898/2274/4603,CANT1/RET/LAD1/FHL2/MYBL1,ENSG00000171302/ENSG00000165731/ENSG00000159166/ENSG00000115641/ENSG00000185697
H,,STRING.cluster,380,112,4383,HALLMARK_ESTROGEN_RESPONSE_LATE,5,200,0.025,0.8884718774845791,0.8502123229517503,990/7980/4232/3251/5979,CDC6/TFPI2/MEST/HPRT1/RET,ENSG00000094804/ENSG00000105825/ENSG00000106484/ENSG00000165704/ENSG00000165731
H,,STRING.cluster,380,112,4383,HALLMARK_INTERFERON_GAMMA_RESPONSE,5,200,0.025,0.8884718774845791,0.8502123229517503,969/9111/6354/10797/10581,CD69/NMI/CCL7/MTHFD2/IFITM2,ENSG00000110848/ENSG00000123609/ENSG00000108688/ENSG00000065911/ENSG00000185201
H,,STRING.cluster,380,112,4383,HALLMARK_MTORC1_SIGNALING,5,200,0.025,0.8884718774845791,0.8502123229517503,10096/3251/10797/4802/5706,ACTR3/HPRT1/MTHFD2/NFYC/PSMC6,ENSG00000115091/ENSG00000165704/ENSG00000065911/ENSG00000066136/ENSG00000100519
H,,STRING.cluster,380,112,4383,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,3,113,0.02654867256637168,0.8884718774845791,0.8502123229517503,10797/79094/7422,MTHFD2/CHAC1/VEGFA,ENSG00000065911/ENSG00000128965/ENSG00000112715
H,,STRING.cluster,380,112,4383,HALLMARK_HEDGEHOG_SIGNALING,1,36,0.027777777777777776,0.8912571175036094,0.852877624405368,7422,VEGFA,ENSG00000112715
H,,STRING.cluster,380,112,4383,HALLMARK_GLYCOLYSIS,4,200,0.02,0.9489778593874718,0.9081127841028437,7039/51129/55635/7422,TGFA/ANGPTL4/DEPDC1/VEGFA,ENSG00000163235/ENSG00000167772/ENSG00000024526/ENSG00000112715
H,,STRING.cluster,380,112,4383,HALLMARK_HYPOXIA,4,200,0.02,0.9489778593874718,0.9081127841028437,5837/51129/5578/7422,PYGM/ANGPTL4/PRKCA/VEGFA,ENSG00000068976/ENSG00000167772/ENSG00000154229/ENSG00000112715
H,,STRING.cluster,380,112,4383,HALLMARK_INTERFERON_ALPHA_RESPONSE,2,97,0.020618556701030927,0.9489778593874718,0.9081127841028437,9111/10581,NMI/IFITM2,ENSG00000123609/ENSG00000185201
H,,STRING.cluster,380,112,4383,HALLMARK_PI3K_AKT_MTOR_SIGNALING,2,105,0.01904761904761905,0.9489778593874718,0.9081127841028437,10096/1017,ACTR3/CDK2,ENSG00000115091/ENSG00000123374
H,,STRING.cluster,380,112,4383,HALLMARK_SPERMATOGENESIS,3,135,0.022222222222222223,0.9489778593874718,0.9081127841028437,673/51686/7091,BRAF/OAZ3/TLE4,ENSG00000157764/ENSG00000143450/ENSG00000106829
H,,STRING.cluster,380,112,4383,HALLMARK_UV_RESPONSE_UP,3,158,0.0189873417721519,0.9489778593874718,0.9081127841028437,1017/5979/6474,CDK2/RET/SHOX2,ENSG00000123374/ENSG00000165731/ENSG00000168779
H,,STRING.cluster,380,112,4383,HALLMARK_ADIPOGENESIS,1,200,0.005,0.9950081002860558,0.9521608615177567,51129,ANGPTL4,ENSG00000167772
H,,STRING.cluster,380,112,4383,HALLMARK_BILE_ACID_METABOLISM,1,112,0.008928571428571428,0.9950081002860558,0.9521608615177567,654,BMP6,ENSG00000153162
H,,STRING.cluster,380,112,4383,HALLMARK_FATTY_ACID_METABOLISM,1,158,0.006329113924050633,0.9950081002860558,0.9521608615177567,4953,ODC1,ENSG00000115758
H,,STRING.cluster,380,112,4383,HALLMARK_HEME_METABOLISM,3,200,0.015,0.9950081002860558,0.9521608615177567,3043/9911/1510,HBB/TMCC2/CTSE,ENSG00000244734/ENSG00000133069/ENSG00000196188
H,,STRING.cluster,380,112,4383,HALLMARK_MITOTIC_SPINDLE,2,199,0.010050251256281407,0.9950081002860558,0.9521608615177567,9181/6624,ARHGEF2/FSCN1,ENSG00000116584/ENSG00000075618
H,,STRING.cluster,380,112,4383,HALLMARK_PEROXISOME,1,104,0.009615384615384616,0.9950081002860558,0.9521608615177567,5244,ABCB4,ENSG00000005471
H,,STRING.cluster,380,112,4383,HALLMARK_PROTEIN_SECRETION,1,96,0.010416666666666666,0.9950081002860558,0.9521608615177567,10959,TMED2,ENSG00000086598
H,,STRING.cluster,380,112,4383,HALLMARK_XENOBIOTIC_METABOLISM,3,200,0.015,0.9950081002860558,0.9521608615177567,55502/3251/5730,HES6/HPRT1/PTGDS,ENSG00000144485/ENSG00000165704/ENSG00000107317
